"exercise","hardy","fitness","stress","illness"
135.015472210715,24.2462456656253,91.0470547049976,-1.22170514907316,648.70272759722
64.6520411768796,-2.79662373738125,90.7809908585429,83.2676077675706,753.978799513271
76.425115373009,-58.721075556614,67.2975244496845,64.5897229240966,669.074371744106
-82.7625291361424,5.01000359065245,58.0216539521279,-43.9286629194945,827.83006015501
112.181026357671,-0.83320247753708,92.5779394568013,-37.5887388211511,677.286241449089
91.2786265097013,18.5757853258858,74.4776742967219,82.3135756571583,683.991459716227
7.59894414037387,-44.3360399539569,48.1642483653564,60.7273354378393,735.918018556279
39.9496978316053,2.70066538251112,52.3630098197329,-32.7957928168084,724.903818419733
233.578181955934,15.1018845858954,161.771022454998,-120.336962384801,728.705694580085
101.975059457285,-56.0471431252925,68.9992461441787,72.0637019907438,792.536481568856
94.3843618474959,0.668424749732002,59.7135057511675,124.334942512731,724.648033032786
71.1240974885451,3.14065492710765,87.6467354370641,-38.2102605292237,680.910123979069
40.6202794732836,-52.6361634396157,103.782381048496,-4.27063916791386,712.73841581955
15.1336503612917,22.1924159042878,112.808177042262,-66.0360890408994,687.177456429751
-24.1541116557826,-48.6045689571944,22.8806787649525,-15.7992587881763,760.834905605498
-78.4391362756698,-113.777190188333,14.2077444928067,39.4811907541818,773.093410810871
40.9236472963368,76.3314297190245,63.5563535614414,-77.3284238588961,704.099953977492
-35.0591612782266,4.88799424844949,82.3967953218384,36.140333030394,617.902190923466
-74.7563401818946,-31.2672847435577,91.3248763355395,38.7830282552828,635.834681075711
50.3725059446634,62.4952704807421,56.8416580344951,3.83996089298087,682.65830225673
61.4098349205318,42.3764656895988,86.6544539792009,-123.806646270327,658.331616713721
-10.2747174906445,-16.2971213366018,46.4078764008469,55.7528271126308,707.041239894848
53.1155222366506,9.14865298286297,107.907575478671,-86.5347263622908,690.517619627083
74.1731478614704,-26.9634182347957,140.772405539442,80.9578587591413,649.168750867059
19.4401445029712,49.9997144582851,20.3009346499957,88.8010570485039,707.901018330897
84.9505725575119,17.4048532690211,99.6639579923281,33.0293019501176,701.800478407226
53.1727194652145,-64.7176785134733,48.9617486914112,17.5282875455791,682.727441179448
157.259142168428,8.28682431196884,77.9729541399767,-23.0891467424683,682.730191819732
28.1572278780867,41.4637728503656,72.4353987187555,10.3417185100768,701.201984895653
-27.1100278462064,48.4881019161395,-40.5579327128406,22.7344365215036,757.857239316959
-58.6892194276318,-55.9325518201679,81.9752776840148,10.7697937333336,637.569610983892
77.1251359803352,-47.3121566961213,42.1763199502336,82.0234693665129,756.439014062547
-18.9463585175293,66.0807800490559,90.919536395414,148.003089251389,729.672838345043
77.2109315520775,-16.639373299776,79.8369190376299,56.4141690678248,783.73997725203
19.5209214830592,-19.741591624631,16.7344890780472,-9.26799353992282,633.082195576374
-57.1680785860259,4.62804319330797,125.091358573934,-137.464284900531,621.623118722623
-17.269861084864,21.0175981384854,68.5948333794835,-100.988640694635,789.266453123703
109.220872723169,39.4168507967162,36.8925868885435,-29.8510468138093,612.718935869539
134.015887936967,-14.8789658783606,113.680251776519,6.50033940441691,771.829213131801
83.8162520757335,53.6938560605168,115.478186488049,-111.276996365178,634.30594241731
40.1348052099351,-19.2660938859509,44.0593282382876,50.170458184422,757.990467765318
55.1429113502026,7.27839950911522,88.6006149142704,-22.9749085849034,712.514485482114
-12.7551599573377,-12.9712488319252,73.5553085288975,-79.2757781974817,815.681680190632
42.086809206506,-6.67645614972623,86.7640032532138,-110.65438656293,643.438550935714
138.385231786332,59.7536163485463,138.449788317972,-57.9356110374084,761.327990333746
-96.662077432666,-14.4243457115244,38.1050154055714,65.5296291357875,666.571305500376
94.2905393570694,-34.6362993334644,46.4623404938685,-59.8101073176698,797.076284367562
126.841881278618,-9.2041258639357,170.217029560196,-111.580506123478,637.401421701057
62.102814340288,73.2408173300083,94.982384321674,13.9009811908294,709.603789319687
17.1450073716,19.581359773577,68.6334368330553,98.215902732496,746.628092999163
53.2398015244885,-5.87753110205605,69.3470179458059,-34.5249076835274,682.768177348146
9.78260112333209,-50.0359181387498,25.5980393091752,111.381647515664,833.629454692698
111.553816743118,16.0939881138852,54.6440753202709,103.259995612141,728.033533631093
-35.8370127536561,63.0029904603297,7.08862795609966,70.3673073326826,840.903576598491
33.2052848809372,-33.562999526664,118.024392140989,19.9289909703017,788.450625915593
7.71734391900933,-15.7292989041665,64.6629052978991,70.4753487139081,639.626698643411
57.437798061443,-9.03718793952683,97.8357683286275,-8.47376400042672,622.519905341372
-3.53617266579413,11.7166470981961,95.4191508673097,107.470376701272,852.273820483088
7.37467217345852,-61.0252052154777,20.3469877380418,87.3468524532893,650.129681405882
115.531223695222,77.2620763285342,17.1791281995736,73.1184407326025,811.111744822211
-5.47673248643114,34.8807626647679,38.1580958748358,-27.2001219337878,667.476478817023
6.00313187253658,22.0456328179525,59.12598638363,-119.02369059387,696.392955660537
-14.9329765438604,18.9633429828588,31.5556458797607,1.93982722375325,737.385671560049
70.6403734820959,22.4702357042756,42.6285355026022,24.3778565329518,749.309494599625
137.482483017649,-26.5854237236036,65.7596958521398,63.9036336688081,731.629445583028
-123.751289832407,10.4769803424166,3.11966715400504,-77.8826868719479,649.228808750139
-3.70990608956742,-1.63356153965674,50.2309232894158,34.7597304860681,771.743639985235
141.431722145467,13.7122336520536,64.924752207997,2.86264057612488,684.457973706124
-23.9924145723899,-16.6559995673992,69.6383249202101,137.22543607799,792.227127220616
-123.205728377205,-32.0851058060987,41.7960752517854,18.8477680319759,769.803590532569
5.3464644887281,-70.0627694291961,93.3219474078773,-25.0127713892672,650.010591158232
36.218774715587,11.1428891880176,98.3748447034146,-35.4632490678967,664.695059650263
-76.3181917223783,19.3094073153221,61.1566453479692,78.8800464922721,614.838740427293
-9.30141945340459,-11.8223969610138,42.2987431938407,-44.2877732743831,722.97239607665
83.6634343012961,-71.9784913555334,12.8225998133134,75.8286066520138,752.271367773979
18.8767857978386,-58.0038643823511,37.9908734685311,171.599570996721,757.613646964362
74.2984154238807,9.05449458545764,51.0381009999641,-17.637915681427,668.0097400836
77.1350996777454,31.8251799623,97.449356168169,-44.7490126165837,714.071372357544
106.331039029974,48.0911331538344,125.710120678191,-99.1782739746656,692.200620623412
28.0790973606508,-12.6941704549731,28.9348337676591,24.4611071995288,683.163925139917
42.5268621925926,18.3997496880484,77.6890799181029,-51.8963207964819,664.655154067303
94.0314411660559,-31.1572993885076,36.5114775080587,139.894069408134,751.890022202805
-42.0551745635368,39.3107944100339,67.093138515269,-27.6554160104679,822.209927944987
121.915663430232,-28.2561055316194,86.8567306634403,-37.53768486917,738.025008856977
-24.5412731117471,-131.061864653001,2.68867371500821,195.264425195187,813.478263034122
-17.417881101559,70.5762947389442,38.6824656212133,1.29721796029973,634.680804757609
152.349694207675,-30.3292253294323,95.9724025079063,-13.6817040961747,707.631820917751
70.4439312746699,45.7833085371296,108.449110591842,-39.9920205623756,775.140471237053
45.5877807415143,-30.8069821822038,96.3608118507007,23.9916325429074,789.659788381047
27.4815477575916,-4.91383020848054,81.1077265556643,-50.0146774582643,687.875947784106
71.2582084267235,15.6610565680033,49.5298949603264,32.3041103030287,624.154865727628
46.2246548869778,-4.92922205421,53.4651894928524,-39.2904256295206,699.473135178415
49.6623796356431,25.2093596695741,85.9601460138207,-58.2253260823745,693.234723992658
56.7746648266662,-21.7375718482454,86.4998105762369,-14.0168837476043,769.121999016269
50.7357075864809,4.73284084247462,30.4786938956723,43.8152967976808,792.497221199105
24.7344952598095,-11.7851686158004,29.6905374796474,119.533068787037,752.318726082235
-107.721956633693,62.6664891824,-12.0443455150467,-68.8497891554464,689.720456472553
39.1408537801045,5.39009983747186,58.7486555220184,20.7020810927168,612.852134723336
94.8168074983884,-14.1333277311202,21.3108042832142,-2.93936517940435,806.570406978017
-50.7298052862943,6.79158800054995,65.7649499870502,-66.2213043719641,769.25028356871
1.96110935212587,67.958744281407,86.9561982179031,-107.806508274203,645.865927909759
47.4100292796865,47.8107668647252,70.0347773499912,-41.399713726366,736.783076912531
-30.6136862629354,59.9184638566736,68.2364915678496,-10.3133186336363,800.273167731164
183.748226136764,-27.7756822594506,55.5073694427913,-91.8628048231155,657.420000210215
13.8648388534499,26.9858619996195,109.685338793281,42.3485000153501,795.980401221855
9.44147391054368,-34.9107583949139,15.6758035730106,-72.0659328880552,776.494388088046
96.4160079385149,2.20603165250045,85.1308883726269,-41.0032511892365,720.036920047392
134.405839700333,-4.60873445215137,55.4575020494932,-23.8002986486418,719.348443721407
43.7952362115015,-2.9893253899593,56.368812079145,-47.0296091784082,720.303414275571
71.0608673960813,-6.08448604071705,108.239585060533,150.246578400519,771.130825454024
-50.9279838530969,5.04703847783091,50.6251626991415,-23.6552734383057,705.872730216264
133.507018940602,12.2477960156991,50.5559956653236,-23.1196519039192,728.989928290138
89.7416614357117,14.08938794154,58.6473161568493,-104.184048949851,709.509680465282
-20.1839778747735,-2.82591462355259,36.2707057183441,49.864260975424,658.932869471601
71.4553462485389,48.5701967305073,61.7208418970385,41.927339945677,705.224679285679
13.9294644083934,-0.466455636715436,71.1119331795045,-92.2595463382141,565.339349342234
-44.3581834501136,22.9027040387684,-0.597333090057063,-6.57501810396398,696.450939732228
96.4357400438415,-66.6762140893876,18.7877675406366,-31.880673025476,718.218891567107
-41.869584612419,30.0747707242461,-24.3554759729687,41.3044246308741,742.393001022678
109.378757197766,23.0384011168497,89.4322405045247,78.5029545866142,620.418825670255
26.739913898964,6.82857119355343,62.3574023144066,-75.7178290436561,635.227301019985
63.9759911568726,11.7904774740074,-0.650791708050534,32.4811001586598,765.505174286814
-22.0042597776084,-41.788356687233,98.4459833359918,59.8452174028714,697.073189468095
37.1040917689397,17.9150235017734,88.168663204933,8.33995442686841,732.667001611036
62.8875259637654,-57.3664311603741,48.8973107659234,41.8504781767858,842.705763922466
15.8244161209476,36.6831201329904,97.1603056383439,33.8051189242613,694.61315094993
-16.2031565989872,2.53200615881666,40.6092897565069,79.8358515676112,631.095463011721
-19.6614562418692,14.5480733405975,-20.0619105511511,83.3839768715175,735.721043438474
-27.4057113159769,-40.0679373791751,95.6910122034955,103.94355026216,734.933529096611
-61.3490901120599,-35.5505677284854,39.2332801576157,-40.753597219573,729.901957815503
77.8889089289058,25.9958328403295,39.2708171487434,-53.3345154929226,695.618691034786
63.7517752721434,56.2640911458475,47.364195560626,65.5383612892464,744.472383131035
-19.4462162448096,-3.70757314462482,25.6260924164972,55.8234367577831,690.615432174995
-25.1693024172079,-17.8792404585453,108.909739388994,90.539320058048,711.752864998422
49.8221838320284,8.29437943242572,28.8627387682963,100.330826209951,741.92502975019
-28.2895537229312,-7.12254710228171,64.0230988246141,17.3402986398427,764.624228198121
-14.7147041682989,64.1778551872378,63.1047669949093,8.28439349057616,797.296290742204
-38.2095014589078,24.2732724014106,12.8363166628454,50.3287636128093,783.397051120215
-65.4852422490127,160.869583098133,45.1194069558711,12.0577548206273,663.532078871675
84.70623270756,-4.9705917231691,89.5507328484215,56.129306268753,707.858674510438
58.5357418637999,-63.0238527139645,122.282490721437,71.5420654604353,676.500966133349
-4.21861042746254,11.8696494694461,83.5384252300624,45.7345305154348,729.672793690542
78.4519844074799,-12.7112592173279,133.344736363782,-19.7186046984684,612.862344908567
-41.6208498829422,-1.20226744971164,9.39174992583055,-56.0746113657824,713.873706401773
13.127311959972,-39.5845020478224,48.5814849067408,111.704386659523,760.684454269148
-25.8242673888391,55.0288567954446,56.9550367855049,19.3690975434995,722.893101101716
72.4286750824185,48.0942339958837,92.4317581542438,-159.077244795381,686.620825265697
12.8621636130026,-27.994212606589,73.4311783597594,45.5465551913053,847.654548471021
66.0157188827622,62.7337085613359,58.006902847061,24.8693171734906,657.953387460678
68.3181214526067,1.73082691248097,119.219158300069,38.2483094089684,644.09848090998
65.4332261080122,-42.2914100594224,80.0615268052661,-122.89175157553,605.372016180324
89.3930113742788,2.57284534356917,79.2464999862555,-18.5069072538763,767.718651428979
173.677252723471,37.6212527454969,65.027006881596,27.9910706372826,774.826796712403
44.3077701214354,24.8666372927494,65.12895821053,-11.8119710112119,675.930355180319
66.9924138685911,-30.93123556422,97.8945973869845,-33.9123675778222,637.889763742919
26.0314020518956,-2.93407541779607,-0.755542095490441,51.4358015955199,708.766405262194
19.6512843555884,-19.7716300328388,83.0567379618446,16.3322570681041,665.285024390027
-54.6777098707634,6.5934565790526,10.2217540947642,-41.4352697951078,790.873249617374
33.4280283571553,33.1891408639263,48.3192232892401,-47.8771792780859,745.999534359165
111.318315967466,-10.9600191935631,107.470919642274,103.65761967557,729.827292719331
55.6405920426033,29.0210618794615,62.7723130792834,-71.1312683456821,703.596063964373
-62.0428113987115,-27.4418004350184,18.4360035480885,65.6180704016942,732.791458922488
64.8625075636367,-21.2025217094869,61.2584384857582,13.2313425070137,827.085608643274
-1.50031193967315,54.681951030683,65.7671655532318,39.6231434497757,739.520635557052
188.784169532922,24.1190148355397,136.532612748581,130.146896519598,728.148778501712
-2.57807418374967,-32.2544311945126,68.1841907312175,111.34675609547,714.142070967989
32.558098285208,-1.97135725708601,43.0787200085373,25.4743156837359,773.767531433443
53.4064776820529,-26.1619104318614,-19.6278680538146,5.3874841235297,922.37007888838
-113.245397956496,17.1422534361408,137.712760387597,7.72832844748865,708.016801277747
108.306653066405,22.4476264798725,132.129609490947,-24.595448999889,667.458566968761
-50.5868611675169,44.3280985633241,74.6905161861316,-11.6039504342579,691.392360372319
144.610545261212,-17.1763790105705,93.6753445056052,-1.54687962049476,678.697225628048
96.0868243596061,-64.6338305652699,81.0572249991403,60.9725765019059,811.842111937811
-4.267835669598,-32.3489912562327,27.9210914628299,68.3009630853622,892.770685589378
173.91347260612,-7.47039035864836,103.567832898345,40.90654083776,674.993921382151
20.9838202084655,-44.8265798732743,39.8673739954343,7.4869233485029,786.820085015941
-3.49955571373845,-48.055273021664,16.8895059224343,-83.1876499935153,681.468769287759
44.5404995396821,-47.0323449699968,89.025549988438,38.4947288224588,711.962131187496
36.1530621879901,-27.8409750714656,103.605816202214,66.7232338424403,732.392583505848
-93.3349083318269,-43.3672776423306,32.1428753375434,-68.6445818724105,675.290475747183
55.3568611765116,42.1071476901263,58.8479450970085,-42.4997420049818,857.68381651471
50.7333726220702,-21.6663094736116,74.1869707565106,18.8928161741444,604.039566424671
4.17131932532337,-59.0027145443883,23.0330944069795,49.0617657101615,749.212498743802
117.069155024111,69.0069633660349,58.1720736709542,-76.4573621805922,712.790866212531
117.947058430657,-41.8733032180176,147.087903938062,-153.752402913134,579.159788579943
43.8368210233446,-1.88701056826584,36.8233395675404,22.5475224429959,797.950932056249
12.0331921587408,-2.59763090676376,72.1123611479428,-57.3823740878141,724.765089319394
-62.724030936119,35.3866065044968,8.50423546598066,-31.9109639902577,779.679804419958
100.550528781724,18.5999737658253,93.4236011524194,150.648082793694,662.559018032365
-53.9254347679377,12.3095190826372,32.2413779158461,-28.6834084502112,674.208054708042
57.3266788082098,-20.2760423465558,42.7212317071847,-94.9891874020978,734.226175654466
-39.6675545018705,-122.922139865759,23.8144826169439,19.6064858960365,737.990440822851
66.4008396865362,-36.1948297644782,65.2025574428656,24.9849849123935,679.753245924854
175.864282197544,-9.25110445696444,69.4498866820304,-15.45155972027,714.10840570578
140.236422361838,7.47290010316688,29.6552644933526,-121.163337985242,769.925631874987
30.7594398930253,87.386769300096,62.7989656661403,-21.4366707036574,746.878941112691
-63.5020844785333,22.0828853414391,88.5118365111305,-39.9018296023323,734.149594687772
102.720838235782,29.9893293115435,74.2233250983458,16.0094185374553,660.639634217294
138.117949648115,-57.5356011341765,56.5444750062669,70.3140204791068,775.9312661675
37.8718305239005,-27.5627922725446,78.185005077164,22.1860530261364,716.045242146827
164.026270127448,5.45646777825993,71.4929742383667,-36.5099939561099,732.07100171441
130.051168782306,-15.1449401613255,119.754550405457,51.400135249496,705.477078916065
11.1076443142979,12.1117380891693,63.2697292740141,-4.64562945007058,723.530063306237
-32.8264267934847,-16.0173545704985,106.336420886721,-59.8556592589196,713.202031509427
138.64948394647,-77.5378953679067,71.3785346431298,141.383890799441,770.852189479118
121.225086221297,3.83468365884706,116.075938758884,-17.3545263606536,729.852426710396
79.1375352709591,0.937072515724821,74.5518812268088,-55.2952245061543,781.483917425868
176.093074085628,9.14855741820702,174.680949151611,-50.7607351343383,554.849573883269
-124.170005600601,23.8161424044206,-46.4745353997728,-52.4849514987327,759.962990065012
73.8634421165807,8.55750660612119,71.2682988174579,-28.0240617955899,743.062524633709
149.353148847208,15.1120277640175,103.334271136946,-18.0134709824001,725.023467434615
137.494913247139,18.7066298574274,137.107605443322,-100.519217511144,649.963448390857
98.5780302931336,-51.5532630545957,69.4505534225082,114.327057288476,721.236038768923
64.7620029856204,-65.1245066047688,39.3473678187267,69.1983113942875,743.806778995282
69.0965269851821,-21.3504741568152,63.3325826556432,51.3593216903751,690.164383160089
37.2177991427171,-17.6963298344595,85.0231002725405,-69.3776559898791,632.667219062715
13.9434869826019,-15.6101274739751,23.6379186700465,36.894218694913,703.111816952042
-10.6191910517421,35.7001105976734,71.4010455891702,48.4071410660151,756.739884817385
74.0964528035485,45.5783849385332,99.8171535013226,70.1425850688887,670.434175931277
45.1855392767825,-28.8874846404439,-36.2817292783553,-23.1282369171528,752.188615878252
-22.0461126682537,42.5734200539034,78.817540539892,-3.34523300878931,675.619423696868
47.748694981614,7.3120256207004,88.479021079844,-2.88586222963926,697.049803435233
-19.8434837376042,-7.42178249109182,38.5548083778745,-44.9998428849028,634.395869411335
-43.325389871177,2.12047723473874,76.3960711006381,45.3429253416062,810.181588213034
-8.73007970005096,-26.2152340591625,80.0272660934536,-116.441211933505,652.338983664858
79.1094749377608,-34.483167786205,92.4578294135999,-74.0485794142251,668.528042285689
140.531251202856,-6.32515958900603,106.943178456536,69.8795093696845,732.44971347877
-20.1999132962759,-53.0056405290952,98.1346030838905,61.6291620970765,766.590617160385
-24.8836124633041,18.9853766265814,70.2447602916048,-19.5820614764698,695.689753744783
-92.6471546554958,-56.8616256986474,8.30941767432784,-10.7698208288536,777.955498825454
65.2780302271491,13.1444290285389,92.2736164238505,-171.633647985566,594.876424536178
75.1342264186263,0.798662523494184,82.2866594782513,-31.834558241392,739.16068792115
51.7673577882306,15.7362309946866,5.36187026109832,34.5415217774106,679.692138670266
5.96207803014229,-6.32191501062793,65.0655146396118,-44.7372588427447,710.003954036849
59.7849611704394,-56.5679930333093,93.452490350941,-24.0696563619535,695.212690241726
71.5821848599603,5.84875397765456,83.7201933119607,-114.39481931795,622.63628490388
47.4954766796056,12.429780868063,126.391823549585,164.581958018339,791.218977346159
28.3029326818262,43.7326481511757,93.5819088598227,-56.1056277148683,610.787517391954
74.4321725858102,16.1229908005837,113.462583020505,41.5216357030574,703.909445518197
-0.810178245662819,36.4117177919993,-3.36653172266242,-71.5342368063463,800.986038442462
94.7421425967347,-6.60173904182453,111.148843503479,25.8766841663394,747.903944771895
-90.9773526281172,38.0168782792288,6.25185184202986,-58.4399796588878,783.928066602846
14.861229249761,-73.8375328909116,41.8271025115039,102.453406007287,735.779446728361
-46.6885079094487,11.158447510271,74.7115061306388,-43.1800696969967,653.198341016785
60.6604963887612,44.1902210842247,33.766777717792,46.3821039754291,686.748402430007
-23.7229461535879,20.3200090728184,144.184096583201,-91.7275543488592,579.46485646663
39.5264377638065,9.72295629230243,49.2799061297101,-15.8577115779923,764.537770754252
60.0860710744282,-33.902741606742,50.215002655127,-13.1760961353276,741.796561142462
58.5841565672695,8.63155076304979,69.5092030353987,-91.3838317768534,688.372835291289
21.7496217776471,-48.5152881953187,36.5242777288776,-15.459859822523,773.721290581862
-11.9691426135565,-15.9988361210972,67.222757036553,56.4961725637686,732.441062081641
49.2473746685389,-32.104047050877,79.0241946200925,46.3998283601798,841.699560360146
6.87837708290555,-15.8004449815326,126.790722093519,-25.9879039585384,792.651203302034
24.8528155945003,2.1535510090733,78.5043341345038,-66.1459473140494,719.778904633016
-0.0353166404991327,71.0673814139297,91.5378893134434,-24.7460520266055,671.401234921401
-12.5589870604657,40.5723097176222,68.8252919713404,24.311183173853,808.647634850789
78.7393262900686,28.5357004306339,67.1762649959953,-109.426013136926,683.216439563258
-11.9646743819418,-7.08862115277957,80.9826249156579,116.316563556422,750.945776604734
72.314145400445,-2.14401060307612,78.8623353193969,12.2275265142239,723.798816509094
52.7142724633233,-75.7381002525761,41.6206346980674,113.404753236536,743.717537645358
-19.7918793461278,-7.30227025953392,99.3492767400146,-23.721313894754,667.009183003684
-32.6171040134843,34.6014454590534,12.5493372217646,102.311680002824,852.755833116044
-59.3507505614322,50.2035604614487,30.4100669261426,8.36395781018831,761.43450355641
-131.705003972572,53.6374104051525,67.7532742986416,4.66269019695532,758.973998096816
100.504454724531,19.5708361036347,23.6378644095023,19.8149684768844,676.173604695018
-14.9266460081205,29.3118645030497,134.937928885614,23.7261187400763,688.211357025697
74.507041199568,64.7676652805859,59.3446937875933,-10.6219382257971,589.351184652864
-114.426714140988,33.3010133131732,66.2113501290487,69.0256476572162,700.68139567078
64.7394438817243,16.4539497443168,91.2406884698454,99.1085621145847,642.691785049816
68.7356918611714,-6.78412943361629,94.401766008941,-50.9636044716661,628.338282380083
88.2561028514677,10.5023630061366,87.3181746579653,86.058221153377,861.15451399547
82.7292423166199,54.9594520275701,69.4770517939613,-64.4014971462392,685.086437750106
81.1627607915351,-21.8747119771392,84.4174595741295,14.025225500148,706.207351014666
40.0828271449303,21.7807722271148,90.0504571440541,70.9977597481819,750.766045550605
105.413560587158,-0.753604254121776,109.498613505526,-53.6798953371986,628.728264103207
33.4698303922519,66.8959548763087,51.278066162763,14.2915373144848,749.30568550762
67.4654099616647,51.2701575765108,36.4031458390737,-3.8877056513002,576.750428952213
-74.878407988944,-63.0693084781565,-0.159489450664026,31.8932504133319,701.972079334076
116.482506232378,9.56645483406608,72.0475856025592,147.565034615606,732.343243016855
29.7654095555216,49.3275760467981,72.5740148943773,-39.4191747532602,742.864338777555
-6.54408514897883,1.23942202306057,1.00027099947029,75.8036963615718,665.948246787917
28.2929810799526,-25.9490538818996,24.4813904256185,-62.0438876468224,687.884878010407
-68.3459593981111,13.7013571164638,73.7630635162049,-62.0483899081853,586.652898630787
-36.9762631537565,24.8685552170695,79.2064319263825,44.9575718270222,654.098673996058
36.7877256697505,-59.9714310728882,89.585301631319,56.8549948490254,634.860315424341
117.335661430438,-86.0588598009431,141.244112473199,-33.7670478280418,759.710533182037
111.425526889372,63.4890669954995,83.3890995961597,-165.978281590787,625.375853459317
52.1312987757876,12.4745616654292,64.4321635559144,70.0147667614972,742.802900632855
76.8793402879963,-59.536580241744,86.3061292354492,14.5463475137204,730.928024349836
75.7132946411351,-18.1773572172321,84.9666143188464,-45.4646301449391,736.829740161097
-10.5775938888959,32.157291072293,61.8165306024551,2.19264461451458,702.223751568611
200.513176685832,-40.8763516083672,73.800038473986,34.3482866103794,875.612824632645
56.8764666869421,-20.4295937125077,83.7088842494204,18.7074533235379,645.102676330368
63.0280699451848,-39.4484309799914,60.0407789370076,-31.4145966473509,651.030840830503
78.9154613626126,-20.2531652602441,56.3665515844561,-133.155700542425,622.219792057363
122.035255761113,48.0289660914016,100.759013022702,-52.7607310704419,636.894814506899
23.1882638414321,19.812818979551,130.326097797406,-12.7787876288394,653.762594162297
55.5485752197807,32.9180137414121,65.8222293593448,-7.02809872677976,720.346824829281
119.508982996166,-30.3073206068357,71.7248230510521,94.6306394815718,690.108825776571
73.4034999647771,-43.2458153622189,69.1665410681167,111.259801517337,785.594708782471
9.4737834628105,-25.8863883974617,21.8424117752802,82.5711817473797,798.427451109918
-21.372454312852,-2.76082149380716,-4.32536430924917,77.8293765766013,760.299581782856
-17.5235234322436,1.86004229084451,31.6383250651869,-18.4248158543841,707.074313860958
-70.4189054672077,69.7464883110001,70.4113300908427,22.9564561881608,737.345177205515
118.992594252903,2.79169081874018,61.1137831925658,-52.4704605683192,659.317823023825
-23.1988296219768,69.4726939792,102.299887486063,-70.9118594870832,679.398399685732
83.9196658377178,23.2003608564042,66.251860343755,-2.77752406306385,666.402464965353
257.745741483666,19.3150415753321,27.0414386789403,17.3472439863243,757.865983213607
77.4258269614932,8.05018725963294,42.2783046724512,-41.7921796624044,781.207055676268
2.10406038203795,-4.42600878911422,33.7009372544558,118.522203909849,682.79092565006
46.9437299465432,-26.0200203562926,60.7686656344531,4.74887836502428,770.012768420809
134.369542418194,30.845868874538,111.439197502124,21.5182794430028,566.319570492357
-40.3212832760132,-108.146065464521,61.5499107802531,111.332294690945,739.983517466262
146.045864868545,14.9808018827724,148.996125891979,58.1535736709346,736.888873104563
129.967333605471,14.9534867316086,146.044112808489,-26.3240354022879,718.589878384098
105.174258575194,-42.0021247875606,101.545914721692,-9.84476971957301,688.030560451967
